name,sku,price,comparePrice,quantity,description,shortDescription,category,subCategory,subSubCategory,brand,weight,status,imageUrl,gtin,ean,mpn,googleCategory,condition,characteristics
"Shelly 2PM Gen3 16A/240VAC Wi-Fi, Bluetooth switch",3800235261903,12.34,,4,,,RE0000146,,,Shelly,0.028,ACTIVE,https://pbplus.eu/public/products/images/3800235261903_1.jpg,3800235261903,3800235261903,3800235261903,,new,
"Mounting plate 105 x 172 x 1,5 mm",DMP1220,2.89,,8,,,Enclosure,Cubo D,,ensto,0.202,ACTIVE,https://pbplus.eu/public/products/images/dmp0808.jpg,6418677150876,6418677150876,DMP1220,,new,
V-terminal plate for V-clamp M10 240mm2,TH240M10,1.21,,149,,,"Terminals, distribution blocks and accessories",Distribution enclosures accessories,,VEXEN electric,0.158,ACTIVE,https://pbplus.eu/public/products/images/th240m10.jpg,4752255029188,4752255029188,TH240M10,,new,
"Shelly Pro 2PM 16A 1NO/240VAC;12VDC relay with power metering and Wi-Fi, LAN and Bluetooth connection",3800235268032,58.58,,1,,,RE0000146,,,Shelly,0.075,ACTIVE,https://pbplus.eu/public/products/images/3800235268032_1.jpg,3800235268032,3800235268032,3800235268032,,new,
Shelly Pro RGBWW PM,3800235268216,40.18,,1,,,SM0000024,,,Shelly,0.061,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,3800235268216,3800235268216,3800235268216,,new,
"R-BOX 240 distribution board 1x32A/5p 1x16A/5p 2x230V, Gacia 1xC32/3, 1xC16/1 IP44",B.1701RZ_9G-S,25.7,,7,,,"Power equipment, cable extenders",R-BOX distribution boards,,PAWBOL,1.5,ACTIVE,https://pbplus.eu/public/products/images/b1701r.jpg,4752255029447,4752255029447,B.1701RZ_9G-S,,new,
"R-BOX 380 distribution board with 32A/5P plug and sockets 1x32A/5p 1x16A/5p 4x230V, Gacia 3xC16/1, 1xC16/3, 1xC32/3, 1x4/40/0,03 type A IP44",B.18.380-115ZRP_2G-S,74.23,,2,,,"Power equipment, cable extenders",R-BOX distribution boards,,PAWBOL,3.5,ACTIVE,https://pbplus.eu/public/products/images/b18380115zrps.jpg,4752255029461,4752255029461,B.18.380-115ZRP_2G-S,,new,
"Shelly 1 Mini Gen3 8A/240VAC Wi-Fi, Bluetooth smallest switch",3800235261576,8.64,,10,,,RE0000146,,,Shelly,0.019,ACTIVE,https://pbplus.eu/public/products/images/3800235261576_1.jpg,3800235261576,3800235261576,3800235261576,,new,
"Nylon plug 6x30 with screw 4,5x40 - 100pcs",TA0001,3.12,,189,,,Nylon plugs with screws,,,ETELEC,0,ACTIVE,https://pbplus.eu/public/products/images/ta0001_1.jpg,8033501682293,8033501682293,TA0001,,new,
"Junction box black IP55, 85x85x45mm with cable entries",JB08545B,0.846,,399,,,Installation and wiring materials,Junction boxes,,VEXEN electric,0.08,ACTIVE,https://pbplus.eu/public/products/images/jb08545b.jpg,4752255029324,4752255029324,JB08545B,,new,
V-terminal plate for V-clamp M10 120mm2,TH120M10,1.15,,10,,,"Terminals, distribution blocks and accessories",Distribution enclosures accessories,,VEXEN electric,0.158,ACTIVE,https://pbplus.eu/public/products/images/th120m10.jpg,4752255029195,4752255029195,TH120M10,,new,
"Junction box black IP55, 70x70x35mm with cable entries",JB07035B,0.777,,147,,,Installation and wiring materials,Junction boxes,,VEXEN electric,0.064,ACTIVE,https://pbplus.eu/public/products/images/jb08545b.jpg,4752255029317,4752255029317,JB07035B,,new,
"Junction box black IP66, 150x115x65mm with cable entries",[national-id],3.48,,570,,,Installation and wiring materials,Junction boxes,,VEXEN electric,0.062,ACTIVE,https://pbplus.eu/public/products/images/[national-id].jpg,4752255029348,4752255029348,[national-id],,new,
"Junction box black IP66, 190x150x75mm with cable entries",[national-id],5.52,,600,,,Installation and wiring materials,Junction boxes,,VEXEN electric,0.329,ACTIVE,https://pbplus.eu/public/products/images/[national-id].jpg,4752255029355,4752255029355,[national-id],,new,
"Shelly 1 Gen3 16A/240VAC Wi-Fi, Bluetooth, smart switch",3800235261767,8.64,,2,,,RE0000146,,,Shelly,0.028,ACTIVE,https://pbplus.eu/public/products/images/3800235261767_1.jpg,3800235261767,3800235261767,3800235261767,,new,
"Trim 300 universal Bluetooth dimmer, timer, ASTRO function, energy meter,150W",49.01.0003.1,31.04,,13,,,Dimmers,,,GRASSLIN,0.503,ACTIVE,https://pbplus.eu/public/products/images/trim300_1.jpg,4010940046811,4010940046811,49.01.0003.1,,new,
"Junction box black IP55, 100x100x50mm with cable entries",JB10045B,1.7,,246,,,Installation and wiring materials,Junction boxes,,VEXEN electric,0.13,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,4752255029331,4752255029331,JB10045B,,new,
Shelly Plug S Gen3 Black 12A smart plug with power monitoring & multicolor LED indication,3800235261859,14.62,,2,,,SM0000025,,,Shelly,0.058,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,3800235261859,3800235261859,3800235261859,,new,
Shelly Outdoor Plug S Gen3 Black 12A smart plug with power monitoring,3800238070557,19.75,,2,,,SM0000025,,,Shelly,0.111,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,3800238070557,3800238070557,3800238070557,,new,
"R-BOX 300 distribution board 1x16A/5p 2x230V, Gacia 1xC16/3, 2xC16/1, 1x4/25/0,03 type A IP44",B.18.300-2ZRP_10G-S,44.97,,5,,,"Power equipment, cable extenders",R-BOX distribution boards,,PAWBOL,2.7059,ACTIVE,https://pbplus.eu/public/products/images/b18_300_2.jpg,4752255029454,4752255029454,B.18.300-2ZRP_10G-S,,new,
NH fuse 3 160A double indicator 800V,3803160,53.43,,12,,,NH type low voltage fuse links  and accessories,NH type fuses 800V,,NIKDIM,0.97,ACTIVE,https://pbplus.eu/public/products/images/nh_fuse_double_indicator_800v.jpg,,,3803160,,new,
"PRO rubber, yellow plug 2P+E 16A 250V IP54",PR250YL,2.25,,430,,,Installation and wiring materials,Plugs and Sockets,,VEXEN electric,0.074,ACTIVE,https://pbplus.eu/public/products/images/pr250yl.jpg,4752255028976,4752255028976,PR250YL,,new,
"PRO rubber, yellow socket with cover 2P+E 16A 250V IP54",SRC250YL,2.59,,468,,,Installation and wiring materials,Plugs and Sockets,,VEXEN electric,0.112,ACTIVE,https://pbplus.eu/public/products/images/src250yl.jpg,4752255028990,4752255028990,SRC250YL,,new,
"PRO rubber, yellow socket w/o cover 2P+E 16A 250V IP20",SR250YL,2.25,,486,,,Installation and wiring materials,Plugs and Sockets,,VEXEN electric,0.084,ACTIVE,https://pbplus.eu/public/products/images/sr250yl.jpg,4752255028983,4752255028983,SR250YL,,new,
"PRO rubber, black triple adapter with cover 3x 2P+E 16A 250V IP54",ARC250BL,11.66,,206,,,Installation and wiring materials,Plugs and Sockets,,VEXEN electric,0.394,ACTIVE,https://pbplus.eu/public/products/images/arc250bl.jpg,4752255029003,4752255029003,ARC250BL,,new,
"Nylon plug 6x30 with screw 4,5x40 - 500pcs",TAK500,30.02,,13,,,Nylon plugs with screws,,,ETELEC,0,ACTIVE,https://pbplus.eu/public/products/images/tak500_1.jpg,8033712907161,8033712907161,TAK500,,new,
"Nylon plug 6x30 with screw 4,5x40 - 350pcs",TAK300,17.06,,60,,,Nylon plugs with screws,,,ETELEC,0,ACTIVE,https://pbplus.eu/public/products/images/tak300_1.jpg,8033712907222,8033712907222,TAK300,,new,
Sfera wide-angle audio video module with 5 MP HQ Camera,BT-351500,199.03,,1,,,Unsorted,VIDEOCITOFONIA 2 FILI,,Bticino,0.27,ACTIVE,https://pbplus.eu/public/products/images/351500_1.jpg,8005543762714,8005543762714,BT-351500,,new,
RAMSES 812 BLE Digital clock thermostat for time-dependent monitoring and control of room temperature,8120200,158.58,,22,,,,,,theben,0.37,ACTIVE,https://pbplus.eu/public/products/images/8120150_o2335v17_m_ramses_718_s_nnsd.jpg,4003468810088,4003468810088,8120200,,new,
RAMSES 813 top3 HF Set A Radio-controlled system for room temperature control,8140150,99.44,,4,,,,,,theben,7.6,ACTIVE,https://pbplus.eu/public/products/images/8139203_o42910v3_ramses_top3_nnpi.jpg,4003468810040,4003468810040,8140150,,new,
SELEKTA 170 top3 Astronomical time switch with weekly program,1700130,121.22,,55,,,,,,theben,0.143,ACTIVE,https://pbplus.eu/public/products/images/1700130_o572v17_m_2_te_nnsd.jpg,4003468170120,4003468170120,1700130,,new,
TR 622 top3 Digital time switch with weekly program,6220130,171.18,,9,,,,,,theben,0.169,ACTIVE,https://pbplus.eu/public/products/images/6220130_o572v17_m_2_te_nnsd_2.jpg,4003468620021,4003468620021,6220130,,new,
theLuxa P220 WH Motion detector (PIR),1010605,91.36,,9,,,,,,theben,0.471,ACTIVE,https://pbplus.eu/public/products/images/1010605_o29344v3_theluxa_p_wh_nnpi.jpg,4003468100288,4003468100288,1010605,,new,
theLuxa P300 WH Motion detector (PIR),1010610,97.16,,16,,,,,,theben,0.471,ACTIVE,https://pbplus.eu/public/products/images/1010610_o30543v3_theluxa_p_nnpi.jpg,4003468100332,4003468100332,1010610,,new,
theLuxa R180 WH Passive infra-red motion detector for wall installation,1010200,48.98,,10,,,,,,theben,0.222,ACTIVE,https://pbplus.eu/public/products/images/1010200_o30544v3_theluxa_r180_wh_nnpi.jpg,4003468100776,4003468100776,1010200,,new,
theLuxa S360 BK Passive infra-red motion detector,1010511,92.9,,40,,,,,,theben,0.335,ACTIVE,https://pbplus.eu/public/products/images/1010511_o30556v3_theluxa_s360_nnpi.jpg,4003468100271,4003468100271,1010511,,new,
theLuxa S360 WH Passive infra-red motion detector,1010510,92.9,,14,,,,,,theben,0.326,ACTIVE,https://pbplus.eu/public/products/images/1010510_o30556v3_theluxa_s360_nnpi.jpg,4003468100264,4003468100264,1010510,,new,
theMova S360-100 DE WH Passive infra-red motion detector for ceiling installation in false ceilings,1030560,74.84,,10,,,,,,theben,0.16,ACTIVE,https://pbplus.eu/public/products/images/1030560_o39505v3_theronda_themova_de_nnpi.jpg,7612748004986,7612748004986,1030560,,new,
theMura S180-101 UP WH Passive infra-red presence detector for wall installation,2060655,93.88,,10,,,,,,theben,0.16,ACTIVE,https://pbplus.eu/public/products/images/2060655_o30567v3_themura_nnpi.jpg,4003468200124,4003468200124,2060655,,new,
thePassa P360-101 UP WH Passive infra-red presence detector for flush-mounted ceiling installation,2010300,175.82,,1,,,,,,theben,0.228,ACTIVE,https://pbplus.eu/public/products/images/2010300_o39508v3_theronda_themova_thepassa_up_nnpi.jpg,7612748006478,7612748006478,2010300,,new,
thePiccola P360-100 DE WH Passive infra-red presence detector for ceiling installation in false ceilings,2090200,83.16,,4,,,,,,theben,0.146,ACTIVE,https://pbplus.eu/public/products/images/2090200_o39495v3_thepiccola_nnpi.jpg,4003468200001,4003468200001,2090200,,new,
thePiccola S360-100 DE WH Passive infra-red motion detector for ceiling installation in false ceilings,1060200,96.72,,9,,,,,,theben,0.147,ACTIVE,https://pbplus.eu/public/products/images/1060200_o39495v3_thepiccola_nnpi.jpg,4003468100622,4003468100622,1060200,,new,
"Shelly 1 Mini Gen4 8A/240VAC Wi-Fi, Zigbee, Bluetooth, Matter smallest switch",3800238070786,12.34,,3,,,RE0000146,,,Shelly,0.019,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,3800238070786,3800238070786,3800238070786,,new,
"Shelly 1PM Gen4 16A/240VAC Wi-Fi, Zigbee, Bluetooth, Matter smallest switch",3800238070717,13.57,,5,,,RE0000146,,,Shelly,0.029,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,3800238070717,3800238070717,3800238070717,,new,
"Shelly 2PM Gen4 16A/240VAC Wi-Fi, Zigbee, Matter, Bluetooth switch",3800238070748,18.51,,6,,,RE0000146,,,Shelly,0.028,ACTIVE,https://pbplus.eu/public/products/images/3800235261903_1.jpg,3800238070748,3800238070748,3800238070748,,new,
"Cable Connector, Straight with quick connector, IP68 5x4mm?, 400V/25A",OR-AE-13621,3.11,,50,,,Electricity,Connection technique,,ORNO,0.05,ACTIVE,https://pbplus.eu/public/products/images/orae13621_5908254846465_2d_0001_large.jpg,5908254846465,5908254846465,OR-AE-13621,,new,
"3-way waterproof extension socket in durable IP44 casing, 3x2P+E Schuko, 16A, 230V AC",OR-AE-13209(GS),5.58,,70,,,Electricity,Electrical installation equipment,,ORNO,0.348,ACTIVE,https://pbplus.eu/public/products/images/orae13209gs_5908254809057_2d_0001_large.jpg,5908254809057,5908254809057,OR-AE-13209(GS),,new,
"Cable Connector, Straight, 3x4mm?, 450V/25A",OR-AE-13601,2.32,,50,,,Electricity,Connection technique,,ORNO,0.037,ACTIVE,https://pbplus.eu/public/products/images/orae13601_5908254802096_2d_0001_large.jpg,5908254802096,5908254802096,OR-AE-13601,,new,
"Cable Connector, Straight, 5x6mm?, 450V/30A",OR-AE-13604,3.39,,50,,,Electricity,Connection technique,,ORNO,0.056,ACTIVE,https://pbplus.eu/public/products/images/orae13604_5908254802126_2d_0001_large.jpg,5908254802126,5908254802126,OR-AE-13604,,new,
Desk power strip with USB charger and spring clip,"OR-AE-13245/W/1,4M",26.93,,3,,,Archive,,,ORNO,0.555,ACTIVE,https://pbplus.eu/public/products/images/orae13245w14m_5908254824821_2d_0001_large.jpg,5908254824821,5908254824821,"OR-AE-13245/W/1,4M",,new,
"Flat power socket without earthing pins 2,5A, 250V, black, polycarbonate, 1 pcs",OR-AE-13242/B,0.575,,100,,,Electricity,Electrical installation equipment,,ORNO,0.025,ACTIVE,https://pbplus.eu/public/products/images/orae13242b_5908254824524_2d_0001_large.jpg,5908254824524,5908254824524,OR-AE-13242/B,,new,
"Flat power socket without earthing pins 2,5A, 250V, white, polycarbonate, 1 pcs",OR-AE-13242/W,0.575,,100,,,Electricity,Electrical installation equipment,,ORNO,0.025,ACTIVE,https://pbplus.eu/public/products/images/orae13242w_5908254824487_2d_0001_large.jpg,5908254824487,5908254824487,OR-AE-13242/W,,new,
"Heavy-duty extension socket, rubber, IP44, 2 schuko sockets, flame-resistant casing",OR-AE-13165(GS),2.62,,136,,,Electricity,Electrical installation equipment,,ORNO,0.174,ACTIVE,https://pbplus.eu/public/products/images/orae13165gs_5900378658849_2d_0001_large.jpg,5900378658849,5900378658849,OR-AE-13165(GS),,new,
"Heavy-duty extension socket, rubber, IP44, 3 schuko sockets, flame-resistant casing",OR-AE-13166(GS),3,,100,,,Electricity,Electrical installation equipment,,ORNO,0.212,ACTIVE,https://pbplus.eu/public/products/images/orae13166gs_5900378658856_2d_0001_large.jpg,5900378658856,5900378658856,OR-AE-13166(GS),,new,
"Heavy-duty extension socket, rubber, IP44, 4 schuko sockets, flame-resistant casing",OR-AE-13167(GS),3.56,,90,,,Electricity,Electrical installation equipment,,ORNO,0.271,ACTIVE,https://pbplus.eu/public/products/images/orae13167gs_5900378658863_2d_0001_large.jpg,5900378658863,5900378658863,OR-AE-13167(GS),,new,
"Triple socket outlet, schuko",OR-AE-1346(GS),5.88,,40,,,Electricity,Electrical installation equipment,,ORNO,0.249,ACTIVE,https://pbplus.eu/public/products/images/orae1346gs_5902560326970_2d_0001_large.jpg,5902560326970,5902560326970,OR-AE-1346(GS),,new,
"3-gang wall socket ToDo, 2P+E, Schuko type, IP20, 16A, 230V AC, black",OR-OE-7209(GS)/B,1.79,,20,,,Electricity,Electrical installation equipment,,ORNO,0.53,ACTIVE,https://pbplus.eu/public/products/images/oroe7209gsb_5908254844232_2d_0001_large.jpg,5908254844232,5908254844232,OR-OE-7209(GS)/B,,new,
"3-gang wall socket ToDo, 2P+E, Schuko type, IP20, 16A, 230V AC, white",OR-OE-7209(GS)/W,1.79,,50,,,Electricity,Electrical installation equipment,,ORNO,0.05,ACTIVE,https://pbplus.eu/public/products/images/oroe7209gsw_5908254844218_2d_0001_large.jpg,5908254844218,5908254844218,OR-OE-7209(GS)/W,,new,
"4-gang wall socket ToDo, 2P+E, Schuko type, IP20, 16A, 230V AC, black",OR-OE-7210(GS)/B,2.18,,93,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7210gsb_5908254844317_2d_0001_large.jpg,5908254844317,5908254844317,OR-OE-7210(GS)/B,,new,
"4-gang wall socket ToDo, 2P+E, Schuko type, IP20, 16A, 230V AC, white",OR-OE-7210(GS)/W,2.18,,50,,,Electricity,Electrical installation equipment,,ORNO,0.945,ACTIVE,https://pbplus.eu/public/products/images/oroe7210gsw_5908254844294_2d_0001_large.jpg,5908254844294,5908254844294,OR-OE-7210(GS)/W,,new,
"Surface-mounted doorbell switch ToDO IP20, black",OR-OE-7204/B,0.627,,90,,,Electricity,Electrical installation equipment,,ORNO,0.044,ACTIVE,https://pbplus.eu/public/products/images/5908254828324.jpg,5908254828324,5908254828324,OR-OE-7204/B,,new,
"Surface-mounted doorbell switch ToDO IP20, white",OR-OE-7204/W,0.627,,80,,,Electricity,Electrical installation equipment,,ORNO,0.495,ACTIVE,https://pbplus.eu/public/products/images/5908254828300.jpg,5908254828300,5908254828300,OR-OE-7204/W,,new,
"Surface-mounted junction box HD IP68, 0.75-4.0mm2, 2 glands M20",OR-JB-13815/2,2.33,,75,,,Electricity,Electrical installation accessories,,ORNO,0.14,ACTIVE,https://pbplus.eu/public/products/images/orjb138152_5908254846496_2d_0001_large.jpg,5908254846496,5908254846496,OR-JB-13815/2,,new,
"Surface-mounted junction box HD IP68, 0.75-4.0mm2, 2 glands M20, 1 gland M16",OR-JB-13815/3,2.8,,60,,,Electricity,Electrical installation accessories,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/orjb138153_5908254846502_2d_0001_large.jpg,5908254846502,5908254846502,OR-JB-13815/3,,new,
"Surface-mounted junction box HD IP68, 0.75-4.0mm2, 2 glands M20, 1 gland M16, X-type",OR-JB-13815/4X,3.09,,70,,,Electricity,Electrical installation accessories,,ORNO,0.165,ACTIVE,https://pbplus.eu/public/products/images/orjb138154x_5908254846526_2d_0001_large.jpg,5908254846526,5908254846526,OR-JB-13815/4X,,new,
"Surface-mounted junction box HD IP68, 0.75-4.0mm2, 2 glands M20, 2 glands M16, T-type",OR-JB-13815/4T,3.06,,85,,,Electricity,Electrical installation accessories,,ORNO,0.162,ACTIVE,https://pbplus.eu/public/products/images/orjb138154t_5908254846519_2d_0001_large.jpg,5908254846519,5908254846519,OR-JB-13815/4T,,new,
"Surface-mounted single-pole switch ToDo IP20, black",OR-OE-7200/B,0.575,,99,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7200b_5908254828164_2d_0001_large.jpg,5908254828164,5908254828164,OR-OE-7200/B,,new,
"Surface-mounted single-pole switch ToDo IP20, white",OR-OE-7200/W,0.575,,150,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7200w_5908254828140_2d_0001_large.jpg,5908254828140,5908254828140,OR-OE-7200/W,,new,
"Surface-mounted two-gang switch ToDo IP20, black",OR-OE-7201/B,0.763,,39,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7201b_5908254828201_2d_0001_large.jpg,5908254828201,5908254828201,OR-OE-7201/B,,new,
"Surface-moutned single socket  ToDo 2P+Z Schuko IP20, black",OR-OE-7205(GS)/B,0.805,,160,,,Electricity,Electrical installation equipment,,ORNO,0.043,ACTIVE,https://pbplus.eu/public/products/images/oroe7205gsb_5908254828249_2d_0001_large.jpg,5908254828249,5908254828249,OR-OE-7205(GS)/B,,new,
"Surface-moutned single socket  ToDo 2P+Z Schuko IP20, white",OR-OE-7205(GS)/W,0.805,,231,,,Electricity,Electrical installation equipment,,ORNO,0.043,ACTIVE,https://pbplus.eu/public/products/images/oroe7205gsw_5908254828225_2d_0001_large.jpg,5908254828225,5908254828225,OR-OE-7205(GS)/W,,new,
"ToDo Double socket 2x2P+E, Schuko 16A/230VAC, IP20, Black",OR-OE-7206(GS)/B,1.22,,109,,,Electricity,Electrical installation equipment,,ORNO,0.045,ACTIVE,https://pbplus.eu/public/products/images/oroe7206gsb_5908254843112_2d_0001_large.jpg,5908254843112,5908254843112,OR-OE-7206(GS)/B,,new,
"ToDo Double socket 2x2P+E, Schuko 16A/230VAC, IP20, White",OR-OE-7206(GS)/W,1.22,,60,,,Electricity,Electrical installation equipment,,ORNO,0.045,ACTIVE,https://pbplus.eu/public/products/images/oroe7206gsw_5908254843099_2d_0001_large.jpg,5908254843099,5908254843099,OR-OE-7206(GS)/W,,new,
"Surface-mounted two-gang switch ToDo IP20, white",OR-OE-7201/W,0.763,,100,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7201w_5908254828188_2d_0001_large.jpg,5908254828188,5908254828188,OR-OE-7201/W,,new,
"Cable Connector, Straight with quick connector, IP68 MINI 2x1.5mm?, 400V/25A",OR-AE-13618,1.69,,35,,,Electricity,Connection technique,,ORNO,0.02,ACTIVE,https://pbplus.eu/public/products/images/orae13618_5908254846434_2d_0001_large.jpg,5908254846434,5908254846434,OR-AE-13618,,new,
"Surface-mounted three-way switch ToDo IP20, 10A, 230V AC, black",OR-OE-7202/B,0.637,,59,,,Electricity,Electrical installation equipment,,ORNO,0.047,ACTIVE,https://pbplus.eu/public/products/images/oroe7202b_5908254851179_2d_0001_large.jpg,5908254851179,5908254851179,OR-OE-7202/B,,new,
"Surface-mounted three-way switch ToDo IP20, 10A, 230V AC, white",OR-OE-7202/W,0.637,,70,,,Electricity,Electrical installation equipment,,ORNO,0.155,ACTIVE,https://pbplus.eu/public/products/images/oroe7202w_5908254851155_2d_0001_large.jpg,5908254851155,5908254851155,OR-OE-7202/W,,new,
"Cable Connector, Straight with quick connector, IP68 3x4mm?, 400V/25A",OR-AE-13620,1.9,,35,,,Electricity,Connection technique,,ORNO,0.03,ACTIVE,https://pbplus.eu/public/products/images/orae13620_5908254846458_2d_0001_large.jpg,5908254846458,5908254846458,OR-AE-13620,,new,
"Single frame Pearl, Ra-1P, black",OR-OE-7720/B,1.12,,1,,,Electricity,Electrical installation equipment,,ORNO,0.015,ACTIVE,https://pbplus.eu/public/products/images/oroe7720b_5904988911493_2d_0001_large.jpg,5904988911493,5904988911493,OR-OE-7720/B,,new,
"Flush-mounted single socket 2P+E Schuko Pearl, 16A, 250V, PT-17P, black",OR-OE-7705(GS)/B,2.52,,1,,,Electricity,Electrical installation equipment,,ORNO,0.075,ACTIVE,https://pbplus.eu/public/products/images/oroe7705gsb_5904988911103_2d_0001_large.jpg,5904988911103,5904988911103,OR-OE-7705(GS)/B,,new,
"Flush-mounted single-pole switch Pearl, 10A, 250V, WP-1P, black",OR-OE-7700/B,2.6,,1,,,Electricity,Electrical installation equipment,,ORNO,0.075,ACTIVE,https://pbplus.eu/public/products/images/oroe7700b_5904988910618_2d_0001_large.jpg,5904988910618,5904988910618,OR-OE-7700/B,,new,
"Busbar RCBO 1mod 1+N phase, 16mm2, pin type, 210mm, 12 modules",P71216,2.36,,400,,,"Terminals, distribution blocks and accessories",MCB busbars and accessories,,VEXEN electric,0.185,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,4752255030054,4752255030054,P71216,,new,
Starter for LED T8 lamps,VEX-ST-T8-9-24W,0.6,,3395,,,,,,VEXEN electric,0.0066,ACTIVE,https://pbplus.eu/public/products/images/vexenstarter.jpg,4752255030030,4752255030030,VEX-ST-T8-9-24W,,new,
Connecting terminal 10 wire set 0.2-4mm2 32A/450V,221-420,0.95,,480,,,Electrical Interconnections,Installation Terminal Blocks and Connectors,,WAGO,0.007,ACTIVE,https://pbplus.eu/public/products/images/13426410.jpg,4066966611663,4066966611663,221-420,,new,
"ALIO PRO MS-360-12BWi Motion sensor, wall mounted, 180/360 degree, 12m radius, 1200W, IP65",MS-360-12BWi,10.62,,965,,,Lighting and lighting management devices,Motion sensors,,VEXEN electric,0.162,ACTIVE,https://pbplus.eu/public/products/images/1-web-ms-360-12bwi-006.jpg,4751033953042,4751033953042,MS-360-12BWi,,new,
"Busbar RCBO 1mod 1+N phase, 16mm2, pin type, 1m, 54 modules",P75416,12.72,,100,,,"Terminals, distribution blocks and accessories",MCB busbars and accessories,,VEXEN electric,0.185,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,4752255030047,4752255030047,P75416,,new,
Metal distribution box with mounting plate AX4 420 400-400-200 IP66,AX400-400-200,29.82,,9,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,5.65,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,4752255029997,4752255029997,AX400-400-200,,new,
"talis M 360 E 2CH motion detector, surface mounted, 2 channels, 360 degree, 8m diameter, IP21, 1000W",18.06.0034.1,16.69,,21,,,Motion Detectors,,,GRASSLIN,0.096,ACTIVE,https://pbplus.eu/public/products/images/180600341_schraeg.jpg,4010940047054,4010940047054,18.06.0034.1,,new,
Metal distribution box with mounting plate AX5 725 700-500-250 IP66,AX700-500-250,58.51,,4,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,20.1,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,,,AX700-500-250,,new,
Metal distribution box with mounting plate AX5 720 700-500-200 IP66,AX700-500-200,55.97,,8,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,18.87,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,,,AX700-500-200,,new,
"talis M 360 E motion detector, flush mounted, 360 degree, 8m diameter, IP21, 1000W",18.06.0031.1,14.52,,21,,,Motion Detectors,,,GRASSLIN,0.096,ACTIVE,https://pbplus.eu/public/products/images/180600311_schraeg.jpg,4010940047078,4010940047078,18.06.0031.1,,new,
"talis M 360 E mini motion detector, flush mounted, 360 degree, 6m diameter, IP21, 1000W",18.06.0032.1,20.39,,20,,,Motion Detectors,,,GRASSLIN,0.071,ACTIVE,https://pbplus.eu/public/products/images/180600321_schraeg.jpg,4010940047085,4010940047085,18.06.0032.1,,new,
"talis MC 360 A motion detector, surface mounted, 360 degree, 25x3 meters, IP21, 1000W",18.06.0036.1,22.69,,21,,,Motion Detectors,,,GRASSLIN,0.128,ACTIVE,https://pbplus.eu/public/products/images/180600361_schraeg.jpg,4010940047139,4010940047139,18.06.0036.1,,new,
"talis MC 360 E motion detector, flush mounted, 360 degree, 25x3 meters, IP21, 1000W",18.06.0035.1,21.12,,21,,,Motion Detectors,,,GRASSLIN,0.105,ACTIVE,https://pbplus.eu/public/products/images/180600351_schraeg.jpg,4010940047108,4010940047108,18.06.0035.1,,new,
Metal distribution box with mounting plate AX6 620 600-600-200 IP66,AX600-600-200,53.94,,2,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,20.1,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,206000089265,206000089265,AX600-600-200,,new,
Metal distribution box with mounting plate AX5 630 600-500-300 IP66,AX600-500-300,52.79,,3,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,13,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,,,AX600-500-300,,new,
Metal distribution box with mounting plate AX8 1030 1000-800-300 IP66,AX1000-800-300,131.63,,5,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,87.6,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,,,AX1000-800-300,,new,
Metal distribution box with mounting plate AX4 630 600-400-300 IP66,AX600-400-300,45.02,,8,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,23,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,,,AX600-400-300,,new,
Metal distribution box with mounting plate AX6 625 600-600-250 IP66,AX600-600-250,58.77,,2,,,Installation and wiring materials,Distribution enclosures,,VEXEN electric,12,ACTIVE,https://pbplus.eu/public/assets/no-image.jpg,206000066626,206000066626,AX600-600-250,,new,
